insee_code;city_code;zip_code;label;latitude;longitude;department_name;department_number;region_name;region_geojson_name
2267;dommiers;2600;dommiers;49.329295145;3.21647485;aisne;2;hauts-de-france;Hauts-de-France
2268;domptin;2310;domptin;49.015963511;3.27351264;aisne;2;hauts-de-france;Hauts-de-France
2269;dorengt;2450;dorengt;49.965309735;3.703572362;aisne;2;hauts-de-france;Hauts-de-France
2274;ebouleau;2350;ebouleau;49.678280612;3.883051636;aisne;2;hauts-de-france;Hauts-de-France
2280;epieds;2400;epieds;49.104891041;3.450978187;aisne;2;hauts-de-france;Hauts-de-France
2291;estrees;2420;estrees;49.970790714;3.280790847;aisne;2;hauts-de-france;Hauts-de-France
2297;etrepilly;2400;etrepilly;49.082286172;3.348074912;aisne;2;hauts-de-france;Hauts-de-France
2804;villemontoire;2210;villemontoire;49.300177059;3.322039868;aisne;2;hauts-de-france;Hauts-de-France
2813;villers le sec;2240;villers le sec;49.771405605;3.504093929;aisne;2;hauts-de-france;Hauts-de-France
2302;faverolles;2600;faverolles;49.227271349;3.178334103;aisne;2;hauts-de-france;Hauts-de-France
2305;fere en tardenois;2130;fere en tardenois;49.187277312;3.511007738;aisne;2;hauts-de-france;Hauts-de-France
2315;flavy le martel;2520;flavy le martel;49.[phone];3.[phone];aisne;2;hauts-de-france;Hauts-de-France
2318;folembray;2670;folembray;49.548888381;3.29298586;aisne;2;hauts-de-france;Hauts-de-France
2322;fontaine notre dame;2110;fontaine notre dame;49.878652418;3.423737823;aisne;2;hauts-de-france;Hauts-de-France
2349;goudelancourt les berrieux;2820;goudelancourt les berrieux;49.494766075;3.85877033;aisne;2;hauts-de-france;Hauts-de-France
2351;goussancourt;2130;goussancourt;49.160730948;3.656562068;aisne;2;hauts-de-france;Hauts-de-France
2352;gouy;2420;gouy;49.998674251;3.264698012;aisne;2;hauts-de-france;Hauts-de-France
2371;harly;2100;harly;49.841023015;3.334927867;aisne;2;hauts-de-france;Hauts-de-France
2379;le herie la vieville;2120;le herie la vieville;49.822170121;3.65430944;aisne;2;hauts-de-france;Hauts-de-France
2383;homblieres;2720;homblieres;49.858033305;3.374775824;aisne;2;hauts-de-france;Hauts-de-France
2392;joncourt;2420;joncourt;49.960319763;3.304155779;aisne;2;hauts-de-france;Hauts-de-France
2408;laon;2000;laon;49.567890211;3.621152816;aisne;2;hauts-de-france;Hauts-de-France
2411;latilly;2210;latilly;49.15390518;3.311849174;aisne;2;hauts-de-france;Hauts-de-France
2415;laversine;2600;laversine;49.353100869;3.154391342;aisne;2;hauts-de-france;Hauts-de-France
2417;lempire;2420;lempire;49.994081474;3.174521128;aisne;2;hauts-de-france;Hauts-de-France
2422;lesquielles st germain;2120;lesquielles st germain;49.931707094;3.6283017;aisne;2;hauts-de-france;Hauts-de-France
2428;licy clignon;2810;licy clignon;49.101907786;3.264399972;aisne;2;hauts-de-france;Hauts-de-France
2435;logny les aubenton;2500;logny les aubenton;49.832326253;4.219461116;aisne;2;hauts-de-france;Hauts-de-France
2439;les septvallons;2160;les septvallons;49.355509724;3.653403263;aisne;2;hauts-de-france;Hauts-de-France
2439;les septvallons;2160;les septvallons;49.355509724;3.653403263;aisne;2;hauts-de-france;Hauts-de-France
2439;les septvallons;2160;les septvallons;49.355509724;3.653403263;aisne;2;hauts-de-france;Hauts-de-France
2457;marchais;2350;marchais;49.584602966;3.8210668;aisne;2;hauts-de-france;Hauts-de-France
2458;dhuys et morin en brie;2540;dhuys et morin en brie;48.905402633;3.506167879;aisne;2;hauts-de-france;Hauts-de-France
2460;marcy sous marle;2250;marcy sous marle;49.746054438;3.734232642;aisne;2;hauts-de-france;Hauts-de-France
2463;marfontaine;2140;marfontaine;49.80753818;3.763589709;aisne;2;hauts-de-france;Hauts-de-France
2464;margival;2880;margival;49.43177536;3.405408387;aisne;2;hauts-de-france;Hauts-de-France
2477;mercin et vaux;2200;mercin et vaux;49.370904659;3.270105437;aisne;2;hauts-de-france;Hauts-de-France
2480;mesbrecourt richecourt;2270;mesbrecourt richecourt;49.710782951;3.537264285;aisne;2;hauts-de-france;Hauts-de-France
2481;mesnil st laurent;2720;mesnil st laurent;49.829108064;3.364412575;aisne;2;hauts-de-france;Hauts-de-France
2482;meurival;2160;meurival;49.357502994;3.759691278;aisne;2;hauts-de-france;Hauts-de-France
2485;missy aux bois;2200;missy aux bois;49.335246711;3.246829602;aisne;2;hauts-de-france;Hauts-de-France
2487;missy sur aisne;2880;missy sur aisne;49.385796988;3.438020223;aisne;2;hauts-de-france;Hauts-de-France
2490;monampteuil;2000;monampteuil;49.475773649;3.572850272;aisne;2;hauts-de-france;Hauts-de-France
2808;villeret;2420;villeret;49.949431615;3.188348987;aisne;2;hauts-de-france;Hauts-de-France
2311;filain;2000;filain;49.453080762;3.557821998;aisne;2;hauts-de-france;Hauts-de-France
2321;fontaine les vervins;2140;fontaine les vervins;49.853646158;3.905140712;aisne;2;hauts-de-france;Hauts-de-France
2327;foreste;2590;foreste;49.805600253;3.095093377;aisne;2;hauts-de-france;Hauts-de-France
2329;fourdrain;2870;fourdrain;49.619097805;3.460502301;aisne;2;hauts-de-france;Hauts-de-France
2333;fresnes sous coucy;2380;fresnes sous coucy;49.554871445;3.369998403;aisne;2;hauts-de-france;Hauts-de-France
2336;frieres faillouel;2700;frieres faillouel;49.683662534;3.236250808;aisne;2;hauts-de-france;Hauts-de-France
2343;germaine;2590;germaine;49.812186279;3.118500925;aisne;2;hauts-de-france;Hauts-de-France
2354;grandrieux;2360;grandrieux;49.72966534;4.187363568;aisne;2;hauts-de-france;Hauts-de-France
2356;grisolles;2210;grisolles;49.130139148;3.372242756;aisne;2;hauts-de-france;Hauts-de-France
2360;villeneuve sur aisne;2190;villeneuve sur aisne;49.439464546;3.971279151;aisne;2;hauts-de-france;Hauts-de-France
2360;villeneuve sur aisne;2190;villeneuve sur aisne;49.439464546;3.971279151;aisne;2;hauts-de-france;Hauts-de-France
2366;hannapes;2510;hannapes;49.977699449;3.613847906;aisne;2;hauts-de-france;Hauts-de-France
2377;haution;2140;haution;49.871967532;3.826466676;aisne;2;hauts-de-france;Hauts-de-France
2385;housset;2250;housset;49.796174252;3.695398772;aisne;2;hauts-de-france;Hauts-de-France
2386;iron;2510;iron;49.950529536;3.665602676;aisne;2;hauts-de-france;Hauts-de-France
2387;itancourt;2240;itancourt;49.804017678;3.349629459;aisne;2;hauts-de-france;Hauts-de-France
2393;jouaignes;2220;jouaignes;49.293513481;3.528132179;aisne;2;hauts-de-france;Hauts-de-France
2396;jumigny;2160;jumigny;49.409180604;3.724825741;aisne;2;hauts-de-france;Hauts-de-France
2400;laffaux;2880;laffaux;49.449299493;3.429628175;aisne;2;hauts-de-france;Hauts-de-France
2401;laigny;2140;laigny;49.862974567;3.861098702;aisne;2;hauts-de-france;Hauts-de-France
2409;lappion;2150;lappion;49.589581702;3.964131494;aisne;2;hauts-de-france;Hauts-de-France
2410;largny sur automne;2600;largny sur automne;49.261259831;3.054198986;aisne;2;hauts-de-france;Hauts-de-France
2420;lesdins;2100;lesdins;49.904508544;3.314114943;aisne;2;hauts-de-france;Hauts-de-France
2424;leury;2880;leury;49.427095186;3.341584039;aisne;2;hauts-de-france;Hauts-de-France
2439;les septvallons;2160;les septvallons;49.355509724;3.653403263;aisne;2;hauts-de-france;Hauts-de-France
2440;lor;2190;lor;49.529744638;4.055562974;aisne;2;hauts-de-france;Hauts-de-France
2441;louatre;2600;louatre;49.252713865;3.242009121;aisne;2;hauts-de-france;Hauts-de-France
2443;lucy le bocage;2400;lucy le bocage;49.055156513;3.275952045;aisne;2;hauts-de-france;Hauts-de-France
2444;lugny;2140;lugny;49.78281171;3.812841426;aisne;2;hauts-de-france;Hauts-de-France
2447;maast et violaine;2220;maast et violaine;49.293920123;3.456919476;aisne;2;hauts-de-france;Hauts-de-France
2450;macquigny;2120;macquigny;49.873044498;3.570487104;aisne;2;hauts-de-france;Hauts-de-France
2453;maizy;2160;maizy;49.377147017;3.716176184;aisne;2;hauts-de-france;Hauts-de-France
2455;malzy;2120;malzy;49.92109051;3.730257386;aisne;2;hauts-de-france;Hauts-de-France
2462;mareuil en dole;2130;mareuil en dole;49.24194242;3.561153054;aisne;2;hauts-de-france;Hauts-de-France
2467;marizy st mard;2470;marizy st mard;49.182338371;3.228445813;aisne;2;hauts-de-france;Hauts-de-France
2469;marly gomont;2120;marly gomont;49.891556075;3.78446274;aisne;2;hauts-de-france;Hauts-de-France
2471;martigny courpierre;2860;martigny courpierre;49.490370982;3.686704883;aisne;2;hauts-de-france;Hauts-de-France
2488;molain;2110;molain;50.032755559;3.532996816;aisne;2;hauts-de-france;Hauts-de-France
2492;monceau les leups;2270;monceau les leups;49.661496724;3.484865638;aisne;2;hauts-de-france;Hauts-de-France
2493;monceau le waast;2840;monceau le waast;49.622081574;3.717251685;aisne;2;hauts-de-france;Hauts-de-France
2494;monceau sur oise;2120;monceau sur oise;49.909754425;3.699332236;aisne;2;hauts-de-france;Hauts-de-France
2498;montaigu;2820;montaigu;49.553142816;3.8442636;aisne;2;hauts-de-france;Hauts-de-France
8106;charnois;8600;charnois;50.102377505;4.831635488;ardennes;8;grand est;Grand Est
8183;fromelennes;8600;fromelennes;50.115112288;4.864363634;ardennes;8;grand est;Grand Est
2802;la ville aux bois les dizy;2340;la ville aux bois les dizy;49.662462116;3.981701279;aisne;2;hauts-de-france;Hauts-de-France
8247;landrichamps;8600;landrichamps;50.079357184;4.82795841;ardennes;8;grand est;Grand Est
8328;nouzonville;8700;nouzonville;49.820101987;4.753687576;ardennes;8;grand est;Grand Est
8175;foisches;8600;foisches;50.129296313;4.774248077;ardennes;8;grand est;Grand Est
8207;ham sur meuse;8600;ham sur meuse;50.086338333;4.779453119;ardennes;8;grand est;Grand Est
2306;la ferte chevresis;2270;la ferte chevresis;49.74144559;3.552002092;aisne;2;hauts-de-france;Hauts-de-France
2308;fesmy le sart;2450;fesmy le sart;50.048136391;3.697870692;aisne;2;hauts-de-france;Hauts-de-France
2309;festieux;2840;festieux;49.525503447;3.760668645;aisne;2;hauts-de-france;Hauts-de-France
2312;la flamengrie;2260;la flamengrie;50.000287607;3.925304385;aisne;2;hauts-de-france;Hauts-de-France
2313;flavigny le grand et beaurain;2120;flavigny le grand et beaurain;49.8867871;3.674226746;aisne;2;hauts-de-france;Hauts-de-France
2324;fontenelle;2170;fontenelle;50.031253791;3.844747182;aisne;2;hauts-de-france;Hauts-de-France
2326;fontenoy;2290;fontenoy;49.409973327;3.194080761;aisne;2;hauts-de-france;Hauts-de-France
2331;franqueville;2140;franqueville;49.815915597;3.79814748;aisne;2;hauts-de-france;Hauts-de-France
2332;fresnes en tardenois;2130;fresnes en tardenois;49.142855891;3.5486637080000003;aisne;2;hauts-de-france;Hauts-de-France
2334;fresnoy le grand;2230;fresnoy le grand;49.95381742;3.418847639;aisne;2;hauts-de-france;Hauts-de-France
2347;gland;2400;gland;49.057332355;3.457229338;aisne;2;hauts-de-france;Hauts-de-France
2357;gronard;2140;gronard;49.796230421;3.880681485;aisne;2;hauts-de-france;Hauts-de-France
2367;happencourt;2480;happencourt;49.782218725;3.183047577;aisne;2;hauts-de-france;Hauts-de-France
2369;harcigny;2140;harcigny;49.802931218;3.982831912;aisne;2;hauts-de-france;Hauts-de-France
2372;hartennes et taux;2210;hartennes et taux;49.278953601;3.357426793;aisne;2;hauts-de-france;Hauts-de-France
2373;hary;2140;hary;49.797336728;3.919297269;aisne;2;hauts-de-france;Hauts-de-France
2380;hinacourt;2440;hinacourt;49.746010573;3.294255058;aisne;2;hauts-de-france;Hauts-de-France
2395;jumencourt;2380;jumencourt;49.511815338;3.34934929;aisne;2;hauts-de-france;Hauts-de-France
2405;landouzy la ville;2140;landouzy la ville;49.85650438;4.050705701;aisne;2;hauts-de-france;Hauts-de-France
2406;landricourt;2380;landricourt;49.505210511;3.369582163;aisne;2;hauts-de-france;Hauts-de-France
2407;laniscourt;2000;laniscourt;49.546890609;3.53348874;aisne;2;hauts-de-france;Hauts-de-France
2412;launoy;2210;launoy;49.262869967;3.406012493;aisne;2;hauts-de-france;Hauts-de-France
2414;lavaqueresse;2450;lavaqueresse;49.946425206;3.716687485;aisne;2;hauts-de-france;Hauts-de-France
2423;leuilly sous coucy;2380;leuilly sous coucy;49.47339644;3.352757886;aisne;2;hauts-de-france;Hauts-de-France
2427;lhuys;2220;lhuys;49.272506669;3.541586846;aisne;2;hauts-de-france;Hauts-de-France
2430;liesse notre dame;2350;liesse notre dame;49.61058684;3.816894028;aisne;2;hauts-de-france;Hauts-de-France
2431;liez;2700;liez;49.692679936;3.299842458;aisne;2;hauts-de-france;Hauts-de-France
2433;lislet;2340;lislet;49.676344784;4.021696057;aisne;2;hauts-de-france;Hauts-de-France
2439;les septvallons;2160;les septvallons;49.355509724;3.653403263;aisne;2;hauts-de-france;Hauts-de-France
2449;macogny;2470;macogny;49.159637696;3.218311791;aisne;2;hauts-de-france;Hauts-de-France
2452;maissemy;2490;maissemy;49.893382373;3.187663262;aisne;2;hauts-de-france;Hauts-de-France
2458;dhuys et morin en brie;2540;dhuys et morin en brie;48.905402633;3.506167879;aisne;2;hauts-de-france;Hauts-de-France
2459;marcy;2720;marcy;49.85349352;3.410866908;aisne;2;hauts-de-france;Hauts-de-France
2466;marizy ste genevieve;2470;marizy ste genevieve;49.182435505;3.198133623;aisne;2;hauts-de-france;Hauts-de-France
2468;marle;2250;marle;49.745507094;3.764710415;aisne;2;hauts-de-france;Hauts-de-France
2476;mennevret;2630;mennevret;49.992787461;3.559114491;aisne;2;hauts-de-france;Hauts-de-France
2478;merlieux et fouquerolles;2000;merlieux et fouquerolles;49.513977329;3.499273338;aisne;2;hauts-de-france;Hauts-de-France
2489;molinchart;2000;molinchart;49.562792437;3.540056197;aisne;2;hauts-de-france;Hauts-de-France
2807;villequier aumont;2300;villequier aumont;49.660527227;3.198341053;aisne;2;hauts-de-france;Hauts-de-France
2834;wissignicourt;2320;wissignicourt;49.529878321;3.441289647;aisne;2;hauts-de-france;Hauts-de-France
8122;chooz;8600;chooz;50.089523773;4.801001518;ardennes;8;grand est;Grand Est
8183;fromelennes;8600;fromelennes;50.115112288;4.864363634;ardennes;8;grand est;Grand Est
8190;givet;8600;givet;50.142236018;4.834719599;ardennes;8;grand est;Grand Est
8199;la grandville;8700;la grandville;49.786525577;4.803850636;ardennes;8;grand est;Grand Est
8237;joigny sur meuse;8700;joigny sur meuse;49.832186153;4.763717767;ardennes;8;grand est;Grand Est
8316;neufmanil;8700;neufmanil;49.822662267;4.806838399;ardennes;8;grand est;Grand Est
8328;nouzonville;8700;nouzonville;49.820101987;4.753687576;ardennes;8;grand est;Grand Est
8353;rancennes;8600;rancennes;50.121213306;4.821981607;ardennes;8;grand est;Grand Est
2304;la fere;2800;la fere;49.667255819;3.36930591;aisne;2;hauts-de-france;Hauts-de-France
2307;la ferte milon;2460;la ferte milon;49.176033589;3.142644717;aisne;2;hauts-de-france;Hauts-de-France
2308;fesmy le sart;2450;fesmy le sart;50.048136391;3.697870692;aisne;2;hauts-de-france;Hauts-de-France
2310;fieulaine;2110;fieulaine;49.901919227;3.446448275;aisne;2;hauts-de-france;Hauts-de-France
2317;fluquieres;2590;fluquieres;49.79998831;3.156044367;aisne;2;hauts-de-france;Hauts-de-France
2323;fontaine uterte;2110;fontaine uterte;49.925100018;3.367762239;aisne;2;hauts-de-france;Hauts-de-France
2335;fressancourt;2800;fressancourt;49.628047947;3.426986314;aisne;2;hauts-de-france;Hauts-de-France
2337;froidestrees;2260;froidestrees;49.942613598;3.910453621;aisne;2;hauts-de-france;Hauts-de-France
2339;gandelu;2810;gandelu;49.083044315;3.181414017;aisne;2;hauts-de-france;Hauts-de-France
2340;gauchy;2430;gauchy;49.823265723;3.286136508;aisne;2;hauts-de-france;Hauts-de-France
2342;gergny;2260;gergny;49.931502629;3.929198252;aisne;2;hauts-de-france;Hauts-de-France
2353;grandlup et fay;2350;grandlup et fay;49.650993508;3.736731258;aisne;2;hauts-de-france;Hauts-de-France
2355;gricourt;2100;gricourt;49.887187116;3.239360764;aisne;2;hauts-de-france;Hauts-de-France
2358;grougis;2110;grougis;49.951097233;3.530642542;aisne;2;hauts-de-france;Hauts-de-France
2361;guise;2120;guise;49.895664233;3.624725161;aisne;2;hauts-de-france;Hauts-de-France
2362;guivry;2300;guivry;49.65133013;3.120512948;aisne;2;hauts-de-france;Hauts-de-France
2364;guyencourt;2160;guyencourt;49.357312607;3.840901247;aisne;2;hauts-de-france;Hauts-de-France
2370;hargicourt;2420;hargicourt;49.966650448;3.19015454;aisne;2;hauts-de-france;Hauts-de-France
2376;hauteville;2120;hauteville;49.888857291;3.523895751;aisne;2;hauts-de-france;Hauts-de-France
2381;hirson;2500;hirson;49.942804665;4.104797218;aisne;2;hauts-de-france;Hauts-de-France
2389;jaulgonne;2850;jaulgonne;49.089323674;3.532106607;aisne;2;hauts-de-france;Hauts-de-France
2390;jeancourt;2490;jeancourt;49.928629216;3.14704793;aisne;2;hauts-de-france;Hauts-de-France
2403;landifay et bertaignemont;2120;landifay et bertaignemont;49.825811537;3.604339981;aisne;2;hauts-de-france;Hauts-de-France
2418;lerzy;2260;lerzy;49.949627733;3.881302419;aisne;2;hauts-de-france;Hauts-de-France
2419;leschelle;2170;leschelle;49.960381135;3.776678255;aisne;2;hauts-de-france;Hauts-de-France
2425;leuze;2500;leuze;49.857879532;4.169626267;aisne;2;hauts-de-france;Hauts-de-France
2438;longpont;2600;longpont;49.284210949;3.219848561;aisne;2;hauts-de-france;Hauts-de-France
